RESOLUTION,1. S.Res.33 — 118th Congress (2023-2024),An original resolution authorizing expenditures by the Committee on Environment and Public Works.,"Sponsor: Carper, Thomas R. [Sen.-D-DE] (Introduced 02/07/2023) Cosponsors: (0)",Committees: Senate - Environment and Public Works; Rules and Administration,Latest Action: Senate - 02/07/2023 Referred to the Committee on Rules and Administration. (text: CR S268) (All Actions),Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Agreed to in Senate
BILL,2. H.R.2200 — 118th Congress (2023-2024),"To provide for a limitation on availability of funds for US Department of Agriculture, Office of the Under Secretary for Natural Resources and Environment for fiscal year 2024.","Sponsor: Biggs, Andy [Rep.-R-AZ-5] (Introduced 03/29/2023) Cosponsors: (4)",Committees: House - Agriculture,"Latest Action: House - 04/28/2023 Referred to the Subcommittee on Conservation, Research, and Biotechnology. (All Actions)",Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Passed House,Passed Senate,To President,Became Law
BILL,3. H.R.2357 — 118th Congress (2023-2024),To provide for a limitation on availability of funds for Global Environment Facility for fiscal year 2024.,"Sponsor: Biggs, Andy [Rep.-R-AZ-5] (Introduced 03/29/2023) Cosponsors: (4)",Committees: House - Financial Services,Latest Action: House - 03/29/2023 Referred to the House Committee on Financial Services. (All Actions),Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Passed House,Passed Senate,To President,Became Law
BILL,4. H.R.4821 — 118th Congress (2023-2024),"Department of the Interior, Environment, and Related Agencies Appropriations Act, 2024","Sponsor: Simpson, Michael K. [Rep.-R-ID-2] (Introduced 07/24/2023) Cosponsors: (0)",Committees: House - Appropriations,Committee Report: H. Rept. 118-155,"Latest Action: House - 07/24/2023 Placed on the Union Calendar, Calendar No. 123. (All Actions)",Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Passed House,Passed Senate,To President,Became Law
BILL,5. S.2605 — 118th Congress (2023-2024),"Department of the Interior, Environment, and Related Agencies Appropriations Act, 2024","Sponsor: Merkley, Jeff [Sen.-D-OR] (Introduced 07/27/2023) Cosponsors: (0)",Committees: Senate - Appropriations,Committee Report: S. Rept. 118-83,Latest Action: Senate - 07/27/2023 Placed on Senate Legislative Calendar under General Orders. Calendar No. 186. (All Actions),Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Passed Senate,Passed House,To President,Became Law
CONCURRENT RESOLUTION,6. H.Con.Res.31 — 118th Congress (2023-2024),"Highlighting the risks that environmental defenders face around the world and commending their role in defending human rights, combating climate chaos, and supporting a clean, healthy, and sustainable environment.","Sponsor: Grijalva, Raúl M. [Rep.-D-AZ-7] (Introduced 03/30/2023) Cosponsors: (4)",Committees: House - Foreign Affairs; Financial Services,"Latest Action: House - 03/30/2023 Referred to the Committee on Foreign Affairs, and in addition to the Committee on Financial Services, for a period to be subsequently determined by the Speaker, in each case for consideration of such provisions as fall within the jurisdiction of the committee... (All Actions)",Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Agreed to in House,Agreed to in Senate
RESOLUTION,7. S.Res.138 — 118th Congress (2023-2024),"A resolution highlighting the risks that environmental defenders face around the world and commending their role in defending human rights, combating climate chaos, and supporting a clean, healthy, and sustainable environment.","Sponsor: Merkley, Jeff [Sen.-D-OR] (Introduced 03/29/2023) Cosponsors: (6)",Committees: Senate - Foreign Relations,Latest Action: Senate - 03/29/2023 Read twice and referred to the Committee on Foreign Relations. (text: CR S1058-1059) (All Actions),Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Agreed to in Senate
RESOLUTION,8. H.Res.506 — 118th Congress (2023-2024),"Commending the South Carolina Aquarium in Charleston for its outstanding Sea Turtle Care Center and its dedicated efforts in rehabilitating and releasing injured and sick sea turtles, ensuring their return to their natural environment.","Sponsor: Mace, Nancy [Rep.-R-SC-1] (Introduced 06/13/2023) Cosponsors: (0)",Committees: House - Natural Resources,Latest Action: House - 06/13/2023 Referred to the House Committee on Natural Resources. (All Actions),Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Agreed to in House
RESOLUTION,9. H.Res.239 — 118th Congress (2023-2024),"Expressing the sense of the House of Representatives that offshore wind projects along the Atlantic coast require more comprehensive investigations examining the impact to the environment, relevant maritime industries, and national defense before being leased or constructed.","Sponsor: Van Drew, Jefferson [Rep.-R-NJ-2] (Introduced 03/21/2023) Cosponsors: (5)",Committees: House - Natural Resources,Latest Action: House - 04/14/2023 Referred to the Subcommittee on Energy and Mineral Resources. (All Actions),Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Agreed to in House
BILL,10. H.R.3852 — 118th Congress (2023-2024),Create Accountable Respectful Environments (CARE) for Children Act,"Sponsor: Dunn, Neal P. [Rep.-R-FL-2] (Introduced 06/06/2023) Cosponsors: (13)",Committees: House - Ways and Means,Latest Action: House - 06/06/2023 Referred to the House Committee on Ways and Means. (All Actions),Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Passed House,Passed Senate,To President,Became Law
BILL,11. H.R.1685 — 118th Congress (2023-2024),E-BIKE Act,"Sponsor: Panetta, Jimmy [Rep.-D-CA-19] (Introduced 03/21/2023) Cosponsors: (34)",Committees: House - Ways and Means,Latest Action: House - 03/21/2023 Referred to the House Committee on Ways and Means. (All Actions),Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Passed House,Passed Senate,To President,Became Law
BILL,12. S.881 — 118th Congress (2023-2024),E-BIKE Act,"Sponsor: Schatz, Brian [Sen.-D-HI] (Introduced 03/21/2023) Cosponsors: (5)",Committees: Senate - Finance,Latest Action: Senate - 03/21/2023 Read twice and referred to the Committee on Finance. (All Actions),Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Passed Senate,Passed House,To President,Became Law
BILL,13. S.2162 — 118th Congress (2023-2024),STREAM Act,"Sponsor: Feinstein, Dianne [Sen.-D-CA] (Introduced 06/22/2023) Cosponsors: (2)",Committees: Senate - Energy and Natural Resources,Latest Action: Senate - 07/19/2023 Committee on Energy and Natural Resources Subcommittee on Water and Power. Hearings held. (All Actions),Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Passed Senate,Passed House,To President,Became Law
BILL,14. H.R.1459 — 118th Congress (2023-2024),PRECISE Act,"Sponsor: Hinson, Ashley [Rep.-R-IA-2] (Introduced 03/08/2023) Cosponsors: (14)",Committees: House - Agriculture,"Latest Action: House - 04/04/2023 Referred to the Subcommittee on General Farm Commodities, Risk Management, and Credit. (All Actions)",Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Passed House,Passed Senate,To President,Became Law
BILL,15. H.R.4866 — 118th Congress (2023-2024),Fire Weather Development Act of 2023,"Sponsor: Garcia, Mike [Rep.-R-CA-27] (Introduced 07/25/2023) Cosponsors: (2)","Committees: House - Science, Space, and Technology",Latest Action: House - 07/27/2023 Ordered to be Reported (Amended) by the Yeas and Nays: 33 - 2. (All Actions),Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Passed House,Passed Senate,To President,Became Law
BILL,16. H.R.2887 — 118th Congress (2023-2024),HIKE Act,"Sponsor: Garcia, Mike [Rep.-R-CA-27] (Introduced 04/26/2023) Cosponsors: (0)",Committees: House - Natural Resources,Latest Action: House - 05/22/2023 Referred to the Subcommittee on Federal Lands. (All Actions),Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Passed House,Passed Senate,To President,Became Law
BILL,17. S.2179 — 118th Congress (2023-2024),Clean Cooking Support Act,"Sponsor: Collins, Susan M. [Sen.-R-ME] (Introduced 06/22/2023) Cosponsors: (1)",Committees: Senate - Foreign Relations,Latest Action: 06/22/2023 Read twice and referred to the Committee on Foreign Relations. (Sponsor introductory remarks on measure: CR S2232-2233) (All Actions),Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Passed Senate,Passed House,To President,Became Law
BILL,18. S.720 — 118th Congress (2023-2024),PRECISE Act of 2023,"Sponsor: Fischer, Deb [Sen.-R-NE] (Introduced 03/08/2023) Cosponsors: (1)","Committees: Senate - Agriculture, Nutrition, and Forestry","Latest Action: Senate - 03/08/2023 Read twice and referred to the Committee on Agriculture, Nutrition, and Forestry. (All Actions)",Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Passed Senate,Passed House,To President,Became Law
BILL,19. H.R.5085 — 118th Congress (2023-2024),Protect America's Children from Toxic Pesticides Act,"Sponsor: McGovern, James P. [Rep.-D-MA-2] (Introduced 07/28/2023) Cosponsors: (13)",Committees: House - Agriculture,Latest Action: House - 07/28/2023 Referred to the House Committee on Agriculture. (All Actions),Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Passed House,Passed Senate,To President,Became Law
BILL,20. H.R.4817 — 118th Congress (2023-2024),SHADE Act,"Sponsor: Watson Coleman, Bonnie [Rep.-D-NJ-12] (Introduced 07/20/2023) Cosponsors: (43)",Committees: House - Financial Services,Latest Action: House - 07/20/2023 Referred to the House Committee on Financial Services. (All Actions),Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Passed House,Passed Senate,To President,Became Law
BILL,21. S.269 — 118th Congress (2023-2024),Protect America's Children from Toxic Pesticides Act,"Sponsor: Booker, Cory A. [Sen.-D-NJ] (Introduced 02/02/2023) Cosponsors: (5)","Committees: Senate - Agriculture, Nutrition, and Forestry","Latest Action: Senate - 02/02/2023 Read twice and referred to the Committee on Agriculture, Nutrition, and Forestry. (All Actions)",Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Passed Senate,Passed House,To President,Became Law
BILL,22. H.R.3478 — 118th Congress (2023-2024),COVER Act of 2023,"Sponsor: Casten, Sean [Rep.-D-IL-6] (Introduced 05/18/2023) Cosponsors: (2)",Committees: House - Agriculture,"Latest Action: House - 06/23/2023 Referred to the Subcommittee on General Farm Commodities, Risk Management, and Credit. (All Actions)",Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Passed House,Passed Senate,To President,Became Law
BILL,23. S.193 — 118th Congress (2023-2024),Protecting Students From Racial Hostility Act,"Sponsor: Rubio, Marco [Sen.-R-FL] (Introduced 01/31/2023) Cosponsors: (1)","Committees: Senate - Health, Education, Labor, and Pensions","Latest Action: Senate - 01/31/2023 Read twice and referred to the Committee on Health, Education, Labor, and Pensions. (All Actions)",Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Passed Senate,Passed House,To President,Became Law
BILL,24. S.1690 — 118th Congress (2023-2024),COVER Act of 2023,"Sponsor: Brown, Sherrod [Sen.-D-OH] (Introduced 05/18/2023) Cosponsors: (2)","Committees: Senate - Agriculture, Nutrition, and Forestry","Latest Action: Senate - 05/18/2023 Read twice and referred to the Committee on Agriculture, Nutrition, and Forestry. (All Actions)",Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Passed Senate,Passed House,To President,Became Law
BILL,25. H.R.4119 — 118th Congress (2023-2024),Tax on Wall Street Speculation Act,"Sponsor: Lee, Barbara [Rep.-D-CA-12] (Introduced 06/14/2023) Cosponsors: (16)",Committees: House - Ways and Means,Latest Action: House - 06/14/2023 Referred to the House Committee on Ways and Means. (All Actions),Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Passed House,Passed Senate,To President,Became Law
BILL,26. S.1990 — 118th Congress (2023-2024),Tax on Wall Street Speculation Act,"Sponsor: Sanders, Bernard [Sen.-I-VT] (Introduced 06/14/2023) Cosponsors: (1)",Committees: Senate - Finance,Latest Action: Senate - 06/14/2023 Read twice and referred to the Committee on Finance. (All Actions),Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Passed Senate,Passed House,To President,Became Law
BILL,27. S.447 — 118th Congress (2023-2024),ORBITS Act of 2023,"Sponsor: Hickenlooper, John W. [Sen.-D-CO] (Introduced 02/15/2023) Cosponsors: (5)","Committees: Senate - Commerce, Science, and Transportation","Latest Action: Senate - 07/27/2023 Committee on Commerce, Science, and Transportation. Ordered to be reported with an amendment in the nature of a substitute favorably. (All Actions)",Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Passed Senate,Passed House,To President,Became Law
BILL,28. S.1727 — 118th Congress (2023-2024),SECURE Act,"Sponsor: Van Hollen, Chris [Sen.-D-MD] (Introduced 05/18/2023) Cosponsors: (28)",Committees: Senate - Judiciary,Latest Action: Senate - 06/13/2023 Star Print ordered on the bill. (All Actions),Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Passed Senate,Passed House,To President,Became Law
RESOLUTION,29. H.Res.210 — 118th Congress (2023-2024),"Supporting the designation of December 5 of each year as ""National Soil Health Day"".","Sponsor: Krishnamoorthi, Raja [Rep.-D-IL-8] (Introduced 03/08/2023) Cosponsors: (0)",Committees: House - Oversight and Accountability,Latest Action: House - 03/08/2023 Referred to the House Committee on Oversight and Accountability. (All Actions),Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Agreed to in House
BILL,30. H.R.1444 — 118th Congress (2023-2024),Preparing Superfund for Climate Change Act of 2023,"Sponsor: Cleaver, Emanuel [Rep.-D-MO-5] (Introduced 03/08/2023) Cosponsors: (8)",Committees: House - Energy and Commerce; Transportation and Infrastructure,"Latest Action: House - 03/17/2023 Referred to the Subcommittee on Environment, Manufacturing, and Critical Materials. (All Actions)",Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Passed House,Passed Senate,To President,Became Law
BILL,31. H.R.184 — 118th Congress (2023-2024),To promote accountability and transparency in future executive orders.,"Sponsor: Mann, Tracey [Rep.-R-KS-1] (Introduced 01/09/2023) Cosponsors: (0)",Committees: House - Natural Resources,Latest Action: House - 01/09/2023 Referred to the House Committee on Natural Resources. (All Actions),Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Passed House,Passed Senate,To President,Became Law
RESOLUTION,32. H.Res.254 — 118th Congress (2023-2024),"Expressing support for the designation of the week of March 26, 2023, through April 1, 2023, as ""National Cleaning Week"".","Sponsor: LaHood, Darin [Rep.-R-IL-16] (Introduced 03/24/2023) Cosponsors: (0)",Committees: House - Energy and Commerce,Latest Action: House - 03/31/2023 Referred to the Subcommittee on Health. (All Actions),Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Agreed to in House
BILL,33. H.R.3949 — 118th Congress (2023-2024),END CELLS in CELLS Act,"Sponsor: Bilirakis, Gus M. [Rep.-R-FL-12] (Introduced 06/09/2023) Cosponsors: (4)",Committees: House - Energy and Commerce,Latest Action: House - 06/16/2023 Referred to the Subcommittee on Communications and Technology. (All Actions),Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Passed House,Passed Senate,To President,Became Law
BILL,34. S.2650 — 118th Congress (2023-2024),PREPARE Act of 2023,"Sponsor: Hickenlooper, John W. [Sen.-D-CO] (Introduced 07/27/2023) Cosponsors: (0)",Committees: Senate - Judiciary,Latest Action: Senate - 07/27/2023 Read twice and referred to the Committee on the Judiciary. (All Actions),Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Passed Senate,Passed House,To President,Became Law
BILL,35. S.2542 — 118th Congress (2023-2024),LAST ACRE Act of 2023,"Sponsor: Fischer, Deb [Sen.-R-NE] (Introduced 07/26/2023) Cosponsors: (1)","Committees: Senate - Agriculture, Nutrition, and Forestry","Latest Action: Senate - 07/26/2023 Read twice and referred to the Committee on Agriculture, Nutrition, and Forestry. (All Actions)",Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Passed Senate,Passed House,To President,Became Law
BILL,36. H.R.2598 — 118th Congress (2023-2024),PREPARE Act of 2023,"Sponsor: Joyce, David P. [Rep.-R-OH-14] (Introduced 04/13/2023) Cosponsors: (3)",Committees: House - Energy and Commerce; Judiciary; Ways and Means; Agriculture; Financial Services,Latest Action: House - 04/21/2023 Referred to the Subcommittee on Health. (All Actions),Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Passed House,Passed Senate,To President,Became Law
BILL,37. H.R.188 — 118th Congress (2023-2024),Proven Forest Management Act of 2022,"Sponsor: McClintock, Tom [Rep.-R-CA-5] (Introduced 01/09/2023) Cosponsors: (7)",Committees: House - Agriculture; Natural Resources,Latest Action: House - 06/13/2023 Ordered to be Reported (Amended) by the Yeas and Nays: 23 - 17. (All Actions),Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Passed House,Passed Senate,To President,Became Law
RESOLUTION,38. S.Res.31 — 118th Congress (2023-2024),"A resolution to constitute the minority party's membership on certain committees for the One Hundred Eighteenth Congress, or until their successors are chosen.","Sponsor: McConnell, Mitch [Sen.-R-KY] (Introduced 02/02/2023) Cosponsors: (0)","Latest Action: Senate - 02/02/2023 Submitted in the Senate, considered, and agreed to without amendment by Unanimous Consent. (consideration: CR S240; text: CR S238-239) (All Actions)",Tracker:,This bill has the status Agreed to in Senate,Here are the steps for Status of Legislation:,Introduced,Agreed to in Senate
BILL,39. S.225 — 118th Congress (2023-2024),Stop Settlement Slush Funds Act of 2023,"Sponsor: Tuberville, Tommy [Sen.-R-AL] (Introduced 02/02/2023) Cosponsors: (6)",Committees: Senate - Judiciary,Latest Action: Senate - 02/02/2023 Read twice and referred to the Committee on the Judiciary. (All Actions),Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Passed Senate,Passed House,To President,Became Law
BILL,40. H.R.788 — 118th Congress (2023-2024),Stop Settlement Slush Funds Act of 2023,"Sponsor: Gooden, Lance [Rep.-R-TX-5] (Introduced 02/02/2023) Cosponsors: (14)",Committees: House - Judiciary,Latest Action: House - 06/14/2023 Committee Consideration and Mark-up Session Held (All Actions),Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Passed House,Passed Senate,To President,Became Law
RESOLUTION,41. S.Res.30 — 118th Congress (2023-2024),"A resolution to constitute the majority party's membership on certain committees for the One Hundred Eighteenth Congress, or until their successors are chosen.","Sponsor: Schumer, Charles E. [Sen.-D-NY] (Introduced 02/02/2023) Cosponsors: (0)","Latest Action: Senate - 02/02/2023 Submitted in the Senate, considered, and agreed to without amendment by Unanimous Consent. (consideration: CR S240; text: CR S238) (All Actions)",Tracker:,This bill has the status Agreed to in Senate,Here are the steps for Status of Legislation:,Introduced,Agreed to in Senate
BILL,42. H.R.2557 — 118th Congress (2023-2024),CBP Workload Staffing Model Act,"Sponsor: Higgins, Clay [Rep.-R-LA-3] (Introduced 04/10/2023) Cosponsors: (0)",Committees: House - Homeland Security,Latest Action: House - 04/10/2023 Referred to the House Committee on Homeland Security. (All Actions),Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Passed House,Passed Senate,To President,Became Law
BILL,43. H.R.703 — 118th Congress (2023-2024),Black History is American History Act,"Sponsor: Beatty, Joyce [Rep.-D-OH-3] (Introduced 02/01/2023) Cosponsors: (61)",Committees: House - Education and the Workforce,Latest Action: House - 02/01/2023 Referred to the House Committee on Education and the Workforce. (All Actions),Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Passed House,Passed Senate,To President,Became Law
RESOLUTION,44. H.Res.319 — 118th Congress (2023-2024),Recognizing the duty of the Federal Government to create a Green New Deal.,"Sponsor: Ocasio-Cortez, Alexandria [Rep.-D-NY-14] (Introduced 04/24/2023) Cosponsors: (95)","Committees: House - Energy and Commerce; Science, Space, and Technology; Education and the Workforce; Transportation and Infrastructure; Agriculture; Natural Resources; Foreign Affairs; Financial Services; Judiciary; Ways and Means; Oversight and Accountability","Latest Action: House - 05/15/2023 Referred to the Subcommittee on Conservation, Research, and Biotechnology. (All Actions)",Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Agreed to in House
BILL,45. H.R.1577 — 118th Congress (2023-2024),Building United States Infrastructure through Limited Delays and Efficient Reviews Act of 2023,"Sponsor: Graves, Garret [Rep.-R-LA-6] (Introduced 03/14/2023) Cosponsors: (0)",Committees: House - Natural Resources,Latest Action: House - 03/14/2023 Referred to the House Committee on Natural Resources. (All Actions),Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Passed House,Passed Senate,To President,Became Law
BILL,46. H.R.3188 — 118th Congress (2023-2024),Teaching Asian Pacific American History Act,"Sponsor: Meng, Grace [Rep.-D-NY-6] (Introduced 05/10/2023) Cosponsors: (49)",Committees: House - Education and the Workforce,Latest Action: House - 05/10/2023 Referred to the House Committee on Education and the Workforce. (All Actions),Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Passed House,Passed Senate,To President,Became Law
BILL,47. S.1546 — 118th Congress (2023-2024),Teaching Asian Pacific American History Act,"Sponsor: Hirono, Mazie K. [Sen.-D-HI] (Introduced 05/10/2023) Cosponsors: (10)","Committees: Senate - Health, Education, Labor, and Pensions","Latest Action: Senate - 05/10/2023 Read twice and referred to the Committee on Health, Education, Labor, and Pensions. (All Actions)",Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Passed Senate,Passed House,To President,Became Law
BILL,48. H.R.3434 — 118th Congress (2023-2024),"Teaching Asian American, Native Hawaiian, and Pacific Islander History Act","Sponsor: Meng, Grace [Rep.-D-NY-6] (Introduced 05/17/2023) Cosponsors: (54)",Committees: House - Education and the Workforce,Latest Action: House - 05/17/2023 Referred to the House Committee on Education and the Workforce. (All Actions),Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Passed House,Passed Senate,To President,Became Law
BILL,49. H.R.165 — 118th Congress (2023-2024),New Source Review Permitting Improvement Act,"Sponsor: Griffith, H. Morgan [Rep.-R-VA-9] (Introduced 01/09/2023) Cosponsors: (0)",Committees: House - Energy and Commerce,"Latest Action: House - 01/20/2023 Referred to the Subcommittee on Environment, Manufacturing, and Critical Materials. (All Actions)",Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Passed House,Passed Senate,To President,Became Law
BILL,50. S.1702 — 118th Congress (2023-2024),"Teaching Asian American, Native Hawaiian, and Pacific Islander History Act","Sponsor: Hirono, Mazie K. [Sen.-D-HI] (Introduced 05/18/2023) Cosponsors: (10)","Committees: Senate - Health, Education, Labor, and Pensions","Latest Action: Senate - 05/18/2023 Read twice and referred to the Committee on Health, Education, Labor, and Pensions. (All Actions)",Tracker:,This bill has the status Introduced,Here are the steps for Status of Legislation:,Introduced,Passed Senate,Passed House,To President,Became Law
